team,full_name,country
La Paz FC,,From Libertadores (country to define)
Lagartense-SE,,Brazil
Lagarto-SE,,Brazil
Lajeadense-RS,,Brazil
Lanús,,From Libertadores (country to define)
Laos,,National
Latvia,,National
Lebanon,,National
Lesotho,,National
León,,From Libertadores (country to define)
León de Huánuco,,From Libertadores (country to define)
Leônico,,Brazil
Liberia,,National
Libertad,Club Libertad,Paraguay
Libya,,National
Liechtenstein,,National
Linense-SP,,Brazil
Linhares-ES,,Brazil
Lithuania,,National
Litoral,,From Libertadores (country to define)
Liverpool (Montevideo),,From Libertadores (country to define)
Londrina,,Brazil
Luhansk PR,,National/Non-FIFA
Luverdense,,Brazil
Luxembourg,,National
Luziânia,,Brazil
Macará (Ambato),,From Libertadores (country to define)
Macau,,National/Non-FIFA
Madagascar,,National
Madrid,,National/Non-FIFA
Madureira,,Brazil
Magallanes,,From Libertadores (country to define)
Malawi,,National
Malaya,,National/Non-FIFA
Malaysia,,National
Maldives,,National
Mali,,National
Malta,,National
Malutrom,,Brazil
Manaus,,Brazil
Manchukuo,,National/Non-FIFA
Mapuche,,National/Non-FIFA
Maranhão,,Brazil
Marcílio Dias,,Brazil
Mariano Melgar,,From Libertadores (country to define)
Maricá,,Brazil
Maringá,,Brazil
Martinique,,National
Marília,,Brazil
Marítimo,,From Libertadores (country to define)
Matabeleland,,National/Non-FIFA
Matonense,,Brazil
Maule Sur,,National/Non-FIFA
Mauritania,,National
Mauritius,,National
Mayotte,,National
Medellín,,From Libertadores (country to define)
Melgar,,From Libertadores (country to define)
Menorca,,National/Non-FIFA
Mexico,,National
Micronesia,,National
Millonarios,Millonarios Fútbol Club,Colombia
Mineiros-GO,,Brazil
Mineros de Guayana,,From Libertadores (country to define)
Minervén,,From Libertadores (country to define)
Mirassol-SP,,Brazil
Misto-MS,,Brazil
Mixto,,Brazil
Mogi Mirim,,Brazil
Moldova,,National
Monaco,,National
Monagas SC,Monagas Sport Club,Venezuela
Mongolia,,National
Montenegro,,National
Monterrey,Club de Fútbol Monterrey,Mexico
Montevideo City Torque,Montevideo City Torque,Uruguay
Montevideo Wanderers,Montevideo Wanderers Fútbol Club,Uruguay
Montserrat,,National
Morelia,,From Libertadores (country to define)
Morocco,,National
Moto Club,,Brazil
Mozambique,,National
Muniz Freire-ES,,Brazil
Murici-AL,,Brazil
Mutum-MT,,Brazil
Myanmar,,National
Nacional,,Brazil
Nacional Táchira,,From Libertadores (country to define)
Nacional de Montevideo,Club Nacional de Football,Uruguay
Nacional-AM,,Brazil
Nacional-PB,,Brazil
Nacional-SP,,Brazil
Namibia,,National
Nautico-PE,,Brazil
Naviraiense,,Brazil
Naviraiense-MS,,Brazil
Necaxa,,From Libertadores (country to define)
Nepal,,National
Netherlands,,National
New Caledonia,,National
New Zealand,,National
Newell's Old Boys,,From Libertadores (country to define)
Nicaragua,,National
Niger,,National
Nigeria,,National
Niue,,National
Noroeste,,Brazil
Noroeste-SP,,Brazil
North Korea,,National
North Macedonia,,National
North Vietnam,,National/Non-FIFA
Northern Cyprus,,National
Northern Ireland,,National
Northern Mariana Islands,,National
Norway,,National
Nova Esperança-MS,,Brazil
Nova Iguaçu-RJ,,Brazil
Nova Mutum Ec-MT,,Brazil
Nova Mutum-MT,,Brazil
Nova Venecia FC-ES,,Brazil
Novo Hamburgo,,Brazil
Novo Hamburgo-RS,,Brazil
Novo Horizonte-GO,,Brazil
Novoperário-MS,,Brazil
Novorizontino-SP,,Brazil
Nueve de Octubre,,From Libertadores (country to define)
Náutico,Clube Náutico Capibaribe,Brazil
Náutico-RR,,Brazil
O'Higgins,,From Libertadores (country to define)
Occitania,,National/Non-FIFA
Oeste,,Brazil
Oeste-SP,,Brazil
Olaria,,Brazil
Olimpia,Club Olimpia,Paraguay
Olmedo,,From Libertadores (country to define)
Olímpia,Olímpia Futebol Clube,Brazil
Olímpico Pirambu-SE,,Brazil
Oman,,National
Once Caldas,,From Libertadores (country to define)
Operário-CG,,Brazil
Operário-MS,,Brazil
Operário-MT,,Brazil
Operário-PR,,Brazil
Oratório-AP,,Brazil
Oriente Petrolero,,From Libertadores (country to define)
Orkney,,National/Non-FIFA
Osasco Audax,,Brazil
PSTC,,Brazil
Pachuca,,From Libertadores (country to define)
Padania,,National/Non-FIFA
Pakistan,,National
Palau,,National
Palestine,,National/Non-FIFA
Palestino,,From Libertadores (country to define)
Palmares-RO,,Brazil
Palmas,,Brazil
Palmas-TO,,Brazil
Palmeiras,Sociedade Esportiva Palmeiras,Brazil
Panama,,National
Panjab,,National/Non-FIFA
Papua New Guinea,,National
Paragominas-PA,,Brazil
Paraguay,,National
Paraná,Paraná Clube,Brazil
Paraná Clube-PR,,Brazil
Paraná-PR,,Brazil
Paranávaí,,Brazil
Paranávaí-PR,,Brazil
Parauapebas-PA,,Brazil
Parishes of Jersey,,National/Non-FIFA
Parnahyba-PI,,Brazil
Paulista,,Brazil
Paulista FC,,Brazil
Paulista-SP,,Brazil
Paysandu,,Brazil
Pelotas-RS,,Brazil
Penarol-AM,,Brazil
Pepeganga,,From Libertadores (country to define)
Peru,,National
Peñarol,Club Atlético Peñarol,Uruguay
Philippines,,National
Piauí,,Brazil
Piauí-PI,,Brazil
Picos-PI,,Brazil
Pinheiros,,Brazil
Pinheiros-PR,,Brazil
Pinheiros-RO,,Brazil
Plaza Colonia,Club Plaza Colonia de Deportes,Uruguay
Plácido de Castro-AC,,Brazil
Poland,,National
Pontaporanense-MS,,Brazil
Ponte Preta,,Brazil
Ponte Preta-SP,,Brazil
Porto Velho-RO,,Brazil
Porto-PE,,Brazil
Portugal,,National
Portuguesa,,Brazil
Portuguesa-RJ,,Brazil
Portuguesa-SP,,Brazil
Portuguesa-Santos,,Brazil
Portuguesa/San (SP),,Brazil
Potiguar,,Brazil
Potiguar-M,,Brazil
Potiguar-M (EN),,Brazil
Potiguar-RN,,Brazil
Potyguar-CN (RN),,Brazil
Pouso Alegre-MG,,Brazil
Poções-BA,,Brazil
Princesa do Solimões,,Brazil
Progreso,,From Libertadores (country to define)
Provence,,National/Non-FIFA
Prudente,,Brazil
Prudente-SP,,Brazil
Prudentópolis,,Brazil
Prudentópolis-PR,,Brazil
Puebla,,From Libertadores (country to define)
Puerto Rico,,National
Pumas UNAM,,From Libertadores (country to define)
Qatar,,National
Quilmes,,From Libertadores (country to define)
RB Bragantino,Red Bull Bragantino,Brazil
Racing Club,Racing Club,Argentina
Racing Club de Montevideo,,From Libertadores (country to define)
Raetia,,National/Non-FIFA
Rangers,,From Libertadores (country to define)
Real Ariquemes,,Brazil
Real Brasília,,Brazil
Real Desportivo-RO,,Brazil
Real Garcilaso,,From Libertadores (country to define)
Real Noroeste-ES,,Brazil
Real Potosí,,From Libertadores (country to define)
Real-RR,,Brazil
Remo,,Brazil
Rentistas,,From Libertadores (country to define)
Republic of Ireland,,National/Non-FIFA
Republic of St. Pauli,,National/Non-FIFA
Resende,,Brazil
Resende-PA,,Brazil
Retrô-PE,,Brazil
Rhodes,,National/Non-FIFA
Rio Branco,,Brazil
Rio Branco-AC,,Brazil
Rio Branco-ES,,Brazil
Rio Branco-PR,,Brazil
Rio Branco-SP,,Brazil
Rio Branco-Vn-ES,,Brazil
Rio Negro,,Brazil
Rio Negro-AM,,Brazil
Rio Negro-RR,,Brazil
River,,Brazil
River Plate,Club Atlético River Plate,Argentina
River Plate-SE,,Brazil
River-PI,,Brazil
Rocha FC,,From Libertadores (country to define)
Roma Apucarana-PR,,Brazil
Romani people,,National/Non-FIFA
Romania,,National
Rondoniense,,Brazil
Rondonópolis-MT,,Brazil
Roraima-RR,,Brazil
Rosario Central,,From Libertadores (country to define)
Royal Pari (Santa Cruz),,From Libertadores (country to define)
Russia,,National
Rwanda,,National
Ryūkyū,,National/Non-FIFA
Réunion,,National
S.Correa(MA),,Brazil
S.Raimundo(AM),,Brazil
SER Chapadão-MS,,Brazil
Saare County,,National/Non-FIFA
Saarland,,National/Non-FIFA
Saint Barthélemy,,National
Saint Helena,,National/Non-FIFA
Saint Kitts and Nevis,,National
Saint Lucia,,National
Saint Martin,,National
Saint Pierre and Miquelon,,National
Saint Vincent and the Grenadines,,National
Salgueiro,,Brazil
Salgueiro-PE,,Brazil
Samoa,,National
Sampaio Corrêa-MA,,Brazil
San Agustín,,From Libertadores (country to define)
San José,,From Libertadores (country to define)
San Lorenzo,,From Libertadores (country to define)
San Lorenzo de Almagro,,From Libertadores (country to define)
San Luis,,From Libertadores (country to define)
San Marino,,National
Santa Cruz,,Brazil
Santa Cruz-PB,,Brazil
Santa Cruz-PE,,Brazil
Santa Cruz-RN,,Brazil
Santa Cruz-RS,,Brazil
Santa Helena-GO,,Brazil
Santa Quitéria-MA,,Brazil
Santa Rita,,Brazil
Santa Rita-AL,,Brazil
Santiago Wanderers,Club de Deportes Santiago Wanderers,Chile
Santo André,,Brazil
Santo André-SP,,Brazil
Santos,Santos Futebol Clube,Brazil
Santos Laguna,,From Libertadores (country to define)
Santos-AP,,Brazil
Sao Bernardo Fc-SP,,Brazil
Sao Francisco-AC,,Brazil
Sapucaiense-RS,,Brazil
Sark,,National/Non-FIFA
Saudi Arabia,,National
Saugeais,,National/Non-FIFA
Scotland,,National
Sealand,,National/Non-FIFA
Seborga,,National/Non-FIFA
Senegal,,National
Serbia,,National
Sergipe,,Brazil
Sergipe-SE,,Brazil
Serra,,Brazil
Serra-ES,,Brazil
Serrano,,Brazil
Sete de Setembro,,Brazil
Seychelles,,National
Shetland,,National/Non-FIFA
Sierra Leone,,National
Silesia,,National/Non-FIFA
Singapore,,National
Sinop,,Brazil
Sinop-MT,,Brazil
Sint Maarten,,National
Slovakia,,National
Slovenia,,National
Sobradinho,,Brazil
Sobradinho-DF,,Brazil
Sol de América,,From Libertadores (country to define)
Solomon Islands,,National
Somalia,,National
Somaliland,,National
Sorriso-MT,,Brazil
Sousa-PB,,Brazil
South Africa,,National
South Korea,,National
South Ossetia,,National/Non-FIFA
South Sudan,,National
South Yemen,,National/Non-FIFA
Souza-PB,,Brazil
Spain,,National
Sport,Sport Club do Recife,Brazil
Sport Boys,Sport Boys Association,Peru
Sport Huancayo,Club Sport Huancayo,Peru
Sport-PA,,Brazil
Sporting Cristal,Club Sporting Cristal,Peru
Sportivo Luqueño,Club Sportivo Luqueño,Paraguay
Sri Lanka,,National
Sudan,,National
Sul América-AM,,Brazil
Suriname,,National
Surrey,,National/Non-FIFA
Sweden,,National
Switzerland,,National
Syria,,National
Székely Land,,National/Non-FIFA
Sápmi,,National/Non-FIFA
São Bento,,Brazil
São Bernardo,,Brazil
São Bernardo-SP,,Brazil
São Caetano,,Brazil
São Caetano-SP,,Brazil
São Cristóvão,,Brazil
São Domingos-SE,,Brazil
São Francisco,,Brazil
São Gabriel,,Brazil
São Gabriel-RS,,Brazil
São Gonçalo-RN,,Brazil
São José,,Brazil
São José-AP,,Brazil
São José-RS,,Brazil
São José-SP,,Brazil
São Luiz-RS,,Brazil
São Mateus-ES,,Brazil
São Paulo,São Paulo Futebol Clube,Brazil
São Paulo-RS,,Brazil
São Raimundo,,Brazil
São Raimundo-AM,,Brazil
São Raimundo-PA,,Brazil
São Raimundo-RR,,Brazil
São Tomé and Príncipe,,National
Tacuary,,From Libertadores (country to define)
Taguatinga,,Brazil
Taguatinga-DF,,Brazil
Tahiti,,National
Taiwan,,National
Tajikistan,,National
Talleres,Club Atlético Talleres,Argentina
Tamil Eelam,,National/Non-FIFA
Tanzania,,National
Thailand,,National
The Strongest,Club The Strongest,Bolivia
Tibet,,National
Ticino,,National/Non-FIFA
Tigre,,From Libertadores (country to define)
Tigres UANL,,From Libertadores (country to define)
Tigres do Brasil-RJ,,Brazil
Tijuana,,From Libertadores (country to define)
Timor-Leste,,National/Non-FIFA
Tiradentes,,Brazil
Tiradentes-DF,,Brazil
Tocantins-TO,,Brazil
Tocantinópolis-TO,,Brazil
Togo,,National
Toledo-PR,,Brazil
Tolima,,From Libertadores (country to define)
Toluca,,From Libertadores (country to define)
Tombense,,Brazil
Tonga,,National
Trem,,Brazil
Treze,,Brazil
Trinidad and Tobago,,National
Trujillanos,,From Libertadores (country to define)
Tubarão,,Brazil
Tuluá,,From Libertadores (country to define)
Tuna Luso,,Brazil
Tunisia,,National
Tuntum-MA,,Brazil
Tupi-MG,,Brazil
Turkey,,National
Turkmenistan,,National
Turks and Caicos Islands,,National
Tuvalu,,National
Two Sicilies,,National/Non-FIFA
Táchira,,From Libertadores (country to define)
Técnico Universitario,,From Libertadores (country to define)
U.T. Cajamarca,,From Libertadores (country to define)
UA Maracaibo,,From Libertadores (country to define)
URT,,Brazil
URT-MG,,Brazil
Uberaba-MG,,Brazil
Uberlândia-MG,,Brazil
Ubiratan-MS,,Brazil
Ubiratan-MT,,Brazil
Uganda,,National
Ukraine,,National
Ulbra Ji-Paraná,,Brazil
Ulbra-RS,,Brazil
Uniclinic,,Brazil
United Arab Emirates,,National
United Koreans in Japan,,National/Non-FIFA
United States,,National
United States Virgin Islands,,National/Non-FIFA
Universidad Católica (Quito),Club Deportivo Universidad Católica,Ecuador
Universidad Católica (Santiago),Club Deportivo Universidad Católica,Chile
Universidad César Vallejo,Club Deportivo Universidad César Vallejo,Peru
Universidad Los Andes,,From Libertadores (country to define)
Universidad San Martín,,From Libertadores (country to define)
Universidad de Chile,,From Libertadores (country to define)
Universidad de Concepción,,From Libertadores (country to define)
Universitario,Club Universitario de Deportes,Peru
Universitario de Sucre,,From Libertadores (country to define)
União,,Brazil
União Agrícola,,Brazil
União Agrícola Barbarense,,Brazil
União Atlético Clube,,Brazil
União Bandeirante-PR,,Brazil
União Bandeirante-RO,,Brazil
União Cacoalense-RO,,Brazil
União São João,,Brazil
União-MT,,Brazil
Unión Atlético Maracaibo,,From Libertadores (country to define)
Unión Española,,From Libertadores (country to define)
Unión Huaral,,From Libertadores (country to define)
Unión La Calera,,From Libertadores (country to define)
Unión Magdalena,,From Libertadores (country to define)
Unión San Felipe,,From Libertadores (country to define)
Urt-MG,,Brazil
Uruguay,,National
Uzbekistan,,National
Valdez S.C.,,From Libertadores (country to define)
Valencia,,From Libertadores (country to define)
Vanuatu,,National
Vasco da Gama,Club de Regatas Vasco da Gama,Brazil
Vasco da Gama-AC,,Brazil
Vatican City,,National/Non-FIFA
Venezuela,,National
Veranópolis-RS,,Brazil
Vietnam,,National
Vietnam Republic,,National/Non-FIFA
Vila Aurora-MT,,Brazil
Vila Nova-GO,,Brazil
Vilavelhense-ES,,Brazil
Vilhena-RO,,Brazil
Vilhenense-RO,,Brazil
Villa Nova-MG,,Brazil
Vitória,,Brazil
Vitória da Conquista,,Brazil
Vitória da Conquista-BA,,Brazil
Vitória-ES,,Brazil
Volta Redonda,,Brazil
Votoraty,,Brazil
Votuporanguense-SP,,Brazil
Vélez Sarsfield,Club Atlético Vélez Sarsfield,Argentina
Wales,,National
Wallis Islands and Futuna,,National/Non-FIFA
West Papua,,National/Non-FIFA
Western Armenia,,National/Non-FIFA
Western Australia,,National/Non-FIFA
Western Isles,,National/Non-FIFA
Western Sahara,,National
Western Samoa,,National/Non-FIFA
XV de Novembro,,Brazil
XV de Novembro de Jaú,,Brazil
XV de Novembro-RS,,Brazil
XV de Piracicaba,,Brazil
Yemen,,National
Yemen DPR,,National/Non-FIFA
Ynys Môn,,National/Non-FIFA
Yorkshire,,National/Non-FIFA
Yoruba Nation,,National/Non-FIFA
Ypiranga,,Brazil
Ypiranga-AP,,Brazil
Ypiranga-RS,,Brazil
Yugoslavia,,National/Non-FIFA
Zambia,,National
Zamora,Zamora Fútbol Club,Venezuela
Zanzibar,,National
Zimbabwe,,National
Zulia,Zulia Fútbol Club,Venezuela
Águia Negra,,Brazil
Águia de Marabá,,Brazil
Åland Islands,,National/Non-FIFA
